"corpus","preloaded/frtenten17_fl2"
"subcorpus",""
"lempos","Freq"
"article",8144420
"deux",7788074
"projet",7002220
"liste",6826273
"an",6092576
"année",5618891
"travail",5606157
"france",5220068
"page",5097786
"jour",4949443
"temps",4849064
"l",4780209
"site",4372407
"tâche",4232296
"monde",4177853
"fois",3956710
"vie",3874295
"exemple",3834015
"personne",3672832
"partie",3639817
"conseil",3572262
"service",3546845
"homme",3460493
"cas",3441551
"aide",3433172
"place",3433041
"forme",3393089
"pays",3244897
"enfant",3156899
"point",3152058
"ville",3098446
"groupe",3071637
"cour",3024329
"effet",2995473
"paris",2943197
"histoire",2892990
"nom",2875557
"question",2852741
"trois",2842593
"ligne",2805278
"lieu",2778147
"entreprise",2747892
"droit",2712928
"femme",2707721
"jeu",2694509
"objectif",2596032
"société",2572360
"moi",2536236
"recherche",2532699
"eau",2531740
"système",2525139
"suite",2524653
"information",2495968
"prix",2492736
"fin",2472658
"chose",2469831
"niveau",2420867
"état",2400118
"but",2364090
"part",2289889
"activité",2252475
"produit",2239029
"nombre",2230573
"rapport",2162073
"maison",2158497
"famille",2144060
"moment",2103210
"titre",2101121
"loi",2099242
"compte",2095076
"équipe",2054710
"centre",2049937
"formation",2043474
"étude",2032315
"contenu",2031306
"heure",2028222
"problème",2026373
"film",2023238
"qualité",2016424
"siècle",2014048
"fait",1967591
"action",1963647
"besoin",1930963
"développement",1898242
"livre",1890109
"région",1884130
"membre",1862674
"connaissance",1833715
"base",1813779
"guerre",1803358
"janvier",1800984
"cadre",1795149
"mesure",1792049
"grâce",1772785
"sujet",1756065
"auteur",1754979
"côté",1754563
"fonction",1747870
"président",1739265
"type",1738045
"ensemble",1732020
"image",1728940
"juin",1717462
"association",1712576
"raison",1712471
"début",1707675
"wikipédia",1704093
"mars",1701687
"réseau",1694734
"mise",1694098
"programme",1679762
"école",1674957
"décembre",1667715
"plan",1661657
"terme",1658526
"mai",1658433
"texte",1650248
"septembre",1648250
"octobre",1610455
"photo",1604981
"lien",1603637
"source",1601243
"euro",1600983
"idée",1595682
"parce",1593883
"mot",1589513
"tour",1586911
"novembre",1582437
"face",1581258
"condition",1573603
"terre",1566691
"semaine",1554193
"objet",1553569
"marché",1553016
"situation",1546030
"population",1544851
"m.",1537166
"juillet",1534180
"merci",1520303
"façon",1514551
"coordination",1510603
"résultat",1503784
"d",1503296
"espace",1500172
"version",1492353
"carte",1482028
"main",1480113
"manière",1462505
"avril",1462076
"santé",1456880
"coup",1442778
"sens",1439116
"domaine",1430851
"code",1429783
"vue",1428012
"contributeur",1425608
"œuvre",1424754
"mort",1424633
"dieu",1420955
"valeur",1420568
"gouvernement",1413295
"corps",1402609
"création",1390211
"série",1384960
"choix",1384435
"sécurité",1381505
"moyen",1378534
"puce",1373335
"force",1365965
"million",1357200
"fille",1355832
"université",1350568
"modèle",1343676
"fond",1342673
"europe",1342236
"cœur",1334518
"vidéo",1331882
"application",1329298
"pierre",1328999
"origine",1316983
"gestion",1316869
"numéro",1314541
"risque",1305024
"ordre",1302310
"expérience",1302164
"zone",1300976
"solution",1296362
"couleur",1293100
"art",1292008
"rue",1290730
"ami",1290240
"section",1290110
"quatre",1288377
"mode",1286522
"matière",1283752
"tête",1282762
"production",1282207
"organisation",1280563
"salle",1275081
"internet",1273777
"rôle",1272539
"février",1269885
"commune",1263191
"affaire",1259423
"date",1244760
"culture",1243683
"pièce",1241305
"emploi",1236941
"français",1236090
"musique",1235542
"sein",1235353
"cause",1228435
"période",1225508
"politique",1217588
"mouvement",1215858
"intérêt",1193759
"août",1192809
"kilomètre",1191883
"territoire",1182047
"saison",1179755
"m",1176001
"relation",1172668
"élément",1172014
"langue",1167484
"ministre",1164131
"nord",1162059
"nature",1159599
"chambre",1157340
"utilisation",1155691
"journée",1155679
"chef",1149246
"réponse",1146532
"accès",1139980
"retour",1139148
"outil",1132491
"travers",1128265
"village",1128230
"air",1125459
"accord",1123531
"occasion",1119032
"demande",1118943
"classe",1115487
"père",1114722
"the",1112648
"édition",1112213
"marque",1105948
"secteur",1100849
"pratique",1100253
"direction",1090662
"époque",1090468
"mission",1088322
"minute",1083898
"client",1082877
"scène",1082106
"esprit",1066595
"milieu",1064664
"club",1064362
"jean",1061701
"public",1059387
"gens",1052490
"porte",1042352
"s",1037466
"département",1035007
"vente",1028815
"élève",1026589
"abord",1023445
"fils",1021958
"autorité",1016986
"communauté",1012787
"appel",1011347
"genre",1010703
"bois",1009099
"énergie",1008906
"route",1008520
"établissement",1008397
"environnement",1008373
"fichier",1008251
"document",1007551
"avis",1004228
"charge",1003986
"joueur",1003884
"contrat",1000153
"habitant",999003
"nuit",995054
"référence",992244
"construction",991516
"commission",987457
"principe",986953
"traitement",978955
"pied",977241
"ouvrage",976846
"église",973722
"disposition",964468
"sud",962905
"poste",958342
"recommandation",953481
"parti",946698
"personnage",942589
"cinq",936104
"bibliothèque",936094
"analyse",935667
"âge",935006
"décision",928914
"science",928519
"possibilité",925206
"contrôle",923877
"b",923532
"protection",916561
"note",912416
"opération",908548
"roi",907669
"lettre",903811
"dernier",903348
"règle",900127
"dossier",899356
"acteur",898181
"moins",896362
"général",896340
"pouvoir",895962
"rencontre",893098
"communication",888668
"premier",887655
"passage",883767
"présence",883649
"évolution",878631
"économie",878395
"amour",878349
"changement",876367
"taille",876252
"doute",870496
"terrain",869868
"voie",863735
"message",863016
"méthode",860920
"mer",860314
"position",859435
"prise",852453
"entrée",850128
"espèce",844747
"web",843509
"taux",842577
"album",841678
"plaisir",840204
"attention",834992
"capacité",831757
"départ",827819
"structure",822947
"chemin",822579
"peuple",818710
"donnée",816133
"république",813836
"argent",813010
"union",812696
"mère",812026
"ressource",810072
"x",809985
"voyage",809857
"réalité",806409
"bienvenue",806376
"armée",804917
"maladie",803051
"durée",801279
"thème",800916
"campagne",799371
"voiture",798789
"comité",797605
"c",791234
"commentaire",789078
"acte",786014
"offre",780108
"visite",779905
"liberté",778039
"usage",777877
"ministère",777416
"soir",776976
"parent",776876
"enseignement",773976
"sport",773932
"maître",771078
"catégorie",771011
"utilisateur",766229
"technique",765548
"oeil",765314
"lumière",764653
"lecture",760106
"soin",756414
"régime",756153
"voix",755170
"etat",755079
"installation",752382
"bureau",752090
"quartier",752051
"transport",751742
"sol",751689
"animal",751106
"sorte",750284
"style",744429
"île",743821
"intérieur",741994
"appareil",741675
"succès",741431
"caractère",741192
"présentation",740850
"technologie",737561
"plupart",736449
"commerce",735379
"exposition",729820
"événement",729055
"parc",727163
"compétence",726271
"monsieur",725572
"gauche",725488
"accueil",723925
"difficulté",722295
"contact",718957
"étape",718568
"anglais",718007
"hôtel",716942
"professeur",713641
"professionnel",713511
"partenaire",710823
"étudiant",710676
"agence",709827
"sortie",709151
"match",708504
"atelier",708211
"dispositif",707868
"n",706741
"journal",705755
"cest",703737
"logement",703356
"table",700752
"jardin",697109
"élection",695811
"champ",695746
"processus",695198
"puissance",693564
"proposition",692084
"écran",686390
"compagnie",686184
"bâtiment",684650
"artiste",683747
"crise",683349
"second",681662
"international",680912
"centimètre",678635
"débat",678600
"banque",677727
"françois",674378
"mètre",672608
"ouverture",672295
"frère",670477
"roman",666314
"ii",664908
"collection",664798
"surface",664632
"limite",664408
"envie",664057
"propos",659318
"administration",659250
"théâtre",658898
"discussion",658640
"peine",657761
"lutte",657476
"machine",656341
"or",654810
"matin",654690
"conférence",654417
"coût",653600
"métier",653548
"unité",653536
"achat",652910
"procédure",652854
"éducation",652190
"échange",649846
"justice",647296
"cuisine",647088
"bout",645042
"moteur",644500
"reste",644070
"tableau",639437
"train",638043
"parole",637446
"logiciel",636645
"feu",633404
"droite",631376
"intervention",631109
"commande",630417
"presse",630121
"six",629946
"performance",629901
"conséquence",627193
"enquête",624837
"recette",623644
"détail",621208
"combat",620139
"e",619332
"course",619041
"mémoire",618284
"soutien",616603
"bord",616408
"états-unis",615193
"directeur",613649
"différence",612298
"fête",610972
"médecin",609267
"château",608659
"véhicule",608575
"chiffre",605053
"assurance",604510
"été",601562
"port",600156
"soleil",598807
"regard",597919
"adresse",597437
"afrique",596711
"erreur",596668
"responsabilité",592636
"mal",591840
"victime",591826
"réalisation",590241
"cinéma",589692
"réunion",589655
"univers",588810
"entretien",588706
"consommation",587942
"propriété",586156
"gamme",585422
"avantage",584449
"démarche",582071
"émission",580358
"crédit",579978
"salon",579333
"p",578417
"stratégie",578300
"salarié",578250
"carrière",576011
"assemblée",574914
"aspect",573749
"chanson",572841
"vin",572587
"défense",571140
"séjour",570464
"bien",569748
"no",568637
"blog",568501
"coupe",566462
"volume",566245
"expression",565265
"test",563132
"agent",563038
"critère",562611
"musée",561934
"h",561219
"fruit",559707
"siège",557613
"exercice",557081
"chance",557048
"signe",556728
"papier",556186
"fil",555507
"industrie",555181
"michel",555176
"allemagne",554473
"preuve",554415
"mur",554069
"organisme",554038
"tendance",553737
"milliard",551042
"institut",550977
"total",550736
"vitesse",550670
"investissement",550049
"endroit",549892
"approche",548399
"concours",548224
"parcours",546970
"contexte",546729
"volonté",546588
"convention",546192
"etc.",546093
"hauteur",545831
"candidat",542807
"lecteur",542285
"louis",541882
"chat",541747
"arme",539104
"fonctionnement",538806
"majorité",538114
"mariage",537186
"effort",537129
"police",534893
"être",534821
"poids",534336
"forum",532514
"épisode",531675
"dix",531185
"peau",530651
"patrimoine",529401
"avenir",529159
"peur",528320
"pensée",527625
"évaluation",526882
"soirée",526779
"nouveau",525386
"victoire",524018
"couple",523746
"téléphone",522036
"super",521877
"découverte",521556
"maire",521135
"croissance",521065
"option",520268
"revue",520152
"exploitation",519975
"vacance",519808
"équipement",519504
"dimension",517332
"jacques",517187
"révolution",516956
"publication",516790
"support",513117
"engagement",512760
"format",512165
"chaîne",512147
"impression",511969
"paul",511316
"phase",510897
"patient",510316
"licence",510081
"définition",509090
"championnat",508822
"bande",508422
"maximum",507971
"œuvres",506394
"confiance",505955
"statut",504276
"spectacle",503680
"plante",503152
"réflexion",501154
"distance",499982
"figure",497889
"i",497565
"responsable",497272
"concept",496263
"absence",494733
"location",494081
"ordinateur",493960
"arrivé",492606
"naissance",490356
"lyon",490339
"génération",489463
"propriétaire",489274
"philippe",488586
"station",487696
"rendez-vous",487395
"réforme",486929
"discours",486692
"perte",485753
"importance",485662
"conception",485341
"conscience",484571
"participation",481343
"modification",480929
"huile",480802
"chapitre",480790
"montagne",480360
"média",479494
"budget",478429
"guide",478020
"déclaration",477820
"pression",477489
"avant",476654
"vision",476462
"sélection",476024
"côte",475715
"initiative",475615
"proximité",475526
"cité",474094
"mme",473408
"forêt",473003
"seigneur",472889
"animation",472269
"disque",472137
"institution",472017
"arrêt",471829
"essai",471103
"attaque",470935
"théorie",470656
"respect",469310
"température",469016
"millimètre",468764
"traduction",467425
"norme",466453
"canada",466452
"revenu",466414
"paix",465657
"instant",465429
"existence",464969
"chien",464729
"journaliste",464676
"arbre",463657
"l.",461780
"bataille",459891
"charles",459728
"financement",458086
"délai",457074
"gaz",456744
"enjeu",456689
"lit",456426
"personnel",455331
"feuille",455096
"pas",454883
"new",453444
"critique",452921
"violence",452869
"séance",452748
"inscription",452440
"impact",452428
"vérité",451527
"comportement",451390
"préparation",449362
"aventure",448266
"retraite",447991
"fleur",447822
"phénomène",446566
"ouest",446333
"marche",445770
"défaut",443816
"obligation",443503
"présent",443223
"peinture",441348
"réserve",440552
"piste",438639
"hiver",437824
"notion",437504
"individu",436996
"cheval",436315
"goût",436257
"italie",436056
"manifestation",435613
"province",435113
"sexe",433518
"conflit",432198
"collectivité",432084
"description",431816
"local",431774
"autour",431639
"collège",431197
"google",431003
"étranger",430313
"plage",429767
"radio",429534
"honneur",428402
"âme",427445
"haut",427008
"moitié",426479
"tarif",426365
"fer",425204
"appartement",424706
"épreuve",424031
"espagne",423847
"tradition",423820
"chine",423797
"identité",423548
"laboratoire",423157
"contraire",422928
"prestation",422143
"division",422001
"québec",420891
"statistique",420864
"masse",420196
"football",419025
"juge",418544
"réduction",418345
"noël",418132
"frai",417409
"capitale",416461
"concert",413888
"écriture",413388
"stade",413082
"avocat",413032
"bras",412657
"vol",412555
"prince",412344
"ciel",412228
"résistance",412158
"quotidien",412084
"attente",411139
"représentation",410598
"dessin",408577
"sentiment",408090
"explication",407965
"info",407754
"j.",407398
"innovation",406273
"clé",406181
"partenariat",406179
"représentant",406012
"vent",405632
"religion",405199
"festival",404500
"augmentation",404320
"bas",404024
"visage",403736
"annonce",403642
"fédération",401179
"lycée",400487
"pont",400055
"tribunal",399557
"matériel",399523
"paysage",398611
"vote",398340
"jeunesse",398216
"impôt",397197
"sept",397080
"influence",396559
"bain",396292
"quantité",395249
"cycle",394869
"verre",394803
"foi",393921
"congrès",392985
"frontière",392590
"matériau",391819
"nicolas",391660
"stage",391141
"courant",391041
"distribution",389906
"montant",389326
"moyenne",388845
"dos",388579
"dimanche",387452
"facteur",386591
"examen",386124
"échelle",384903
"étoile",383916
"chercheur",383865
"agriculture",383596
"résidence",383273
"citoyen",382948
"motif",382828
"caractéristique",382638
"repas",382161
"lac",382091
"collaboration",381662
"camp",381316
"actualité",381176
"notice",381077
"magasin",380739
"longueur",380200
"apprentissage",379040
"amérique",378882
"sang",378423
"gare",378387
"paiement",377124
"idéal",377017
"planète",376395
"décret",376104
"dollar",375641
"secrétaire",375147
"robert",374971
"fr",373345
"garde",373106
"faute",372958
"littérature",372408
"somme",372287
"empire",372231
"formule",371669
"david",371631
"classement",371335
"faveur",370980
"compétition",370429
"réaction",369773
"don",369534
"perspective",369021
"récit",368871
"instrument",368537
"com",366845
"promotion",365930
"rêve",365696
"bilan",364205
"fiche",363007
"hôpital",362075
"amélioration",361601
"enseignant",361369
"spécialiste",360776
"télévision",360474
"fenêtre",360423
"syndicat",360139
"cellule",359425
"rivière",359366
"profil",359262
"souvenir",359144
"composition",358655
"personnalité",358485
"samedi",357727
"alimentation",357630
"front",357561
"aménagement",357458
"vallée",357443
"domicile",356614
"architecture",356430
"g",356350
"transfert",355609
"sœur",355252
"bonheur",355041
"reprise",355035
"dizaine",354830
"boutique",354758
"diffusion",353382
"c.",352632
"fondation",352538
"œil",352311
"piscine",352040
"morceau",351588
"académie",351095
"expert",350406
"passé",349848
"souci",348887
"langage",348853
"beauté",348639
"efficacité",348093
"centaine",347677
"serveur",347423
"phrase",347346
"contribution",346190
"salaire",346143
"calcul",345615
"opposition",345517
"sac",345483
"règlement",345381
"urgence",345356
"café",344880
"totalité",344805
"iii",344447
"dépense",344274
"archive",343589
"habitude",343305
"confort",343271
"circuit",343225
"renseignement",343036
"témoignage",342702
"russie",342397
"accident",342153
"japon",341827
"poisson",341313
"rythme",340550
"passion",339485
"conseiller",339417
"parlement",338857
"cheveu",338324
"plateforme",337841
"profit",337672
"avance",337670
"garantie",337618
"manque",337282
"ligue",337265
"bateau",336408
"v",336059
"baisse",335437
"sommet",334407
"studio",334338
"jésus",334234
"f",333668
"fabrication",333395
"danger",332752
"bouche",332451
"ca",332303
"restaurant",332246
"suppression",331511
"philosophie",331186
"pc",330904
"héros",330731
"issue",330288
"orientation",330178
"ambiance",328530
"exception",328501
"cadeau",327832
"participant",327614
"chaleur",327564
"millier",327462
"livraison",327046
"déplacement",326459
"vendredi",326028
"nation",325879
"observation",325554
"etats-unis",325548
"john",325501
"conclusion",325321
"pro",325268
"axe",325113
"revanche",324426
"pôle",324348
"windows",324088
"autorisation",323986
"ingénieur",323861
"constitution",323707
"bouton",322901
"magazine",322734
